codigo_act,nombre_act
115111,Servicios de fumigación agrícola
115119,Otros servicios relacionados con la agricultura
115113,Beneficio de productos agrícolas
112512,"Piscicultura y otra acuicultura, excepto camaronicultura"
114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies"
212321,Minería de arena y grava para la construcción
213111,Perforación de pozos petroleros y de gas
212393,Minería de barita
211111,Extracción de petróleo y gas natural asociado
212392,Minería de piedra de yeso
213119,Otros servicios relacionados con la minería
212325,Minería de caolín
212299,Minería de otros minerales metálicos
212399,Minería de otros minerales no metálicos
212232,Minería de plomo y zinc
211112,Extracción de gas natural no asociado
212222,Minería de plata
212221,Minería de oro
212210,Minería de hierro
221111,Generación de electricidad a partir de combustibles fósiles
221312,"Captación, tratamiento y suministro de agua realizados por el sector público"
221311,"Captación, tratamiento y suministro de agua realizados por el sector privado"
221113,Generación de electricidad a partir de energía solar
221123,Comercialización de energía eléctrica
221121,Transmisión de energía eléctrica
221114,Generación de electricidad a partir de energía eólica
221122,Distribución de energía eléctrica
221210,Suministro de gas natural por ductos al consumidor final
221112,Generación de electricidad a partir de energía hidráulica
221119,Generación de electricidad a partir de otro tipo de energía
237132,Construcción de obras para telecomunicaciones
238110,Trabajos de cimentaciones
236221,"Edificación de inmuebles comerciales y de servicios, excepto la supervisión"
236112,Edificación de vivienda multifamiliar
237312,"Construcción de carreteras, puentes y similares"
238222,Instalaciones de sistemas centrales de aire acondicionado y calefacción
237111,"Construcción de obras para el tratamiento, distribución y suministro de agua y drenaje"
237131,Construcción de obras de generación y conducción de energía eléctrica
238221,Instalaciones hidrosanitarias y de gas
238210,Instalaciones eléctricas en construcciones
238330,Colocación de pisos flexibles y de madera
238311,Colocación de muros falsos y aislamiento
236111,Edificación de vivienda unifamiliar
238130,Trabajos de albañilería
238190,Otros trabajos en exteriores
238320,Trabajos de pintura y otros cubrimientos de paredes
238312,"Trabajos de enyesado, empastado y tiroleado"
238290,Otras instalaciones y equipamiento en construcciones
237212,Construcción de obras de urbanización
236222,Supervisión de edificación de inmuebles comerciales y de servicios
238990,Otros trabajos especializados para la construcción
236211,"Edificación de naves y plantas industriales, excepto la supervisión"
238910,Preparación de terrenos para la construcción
237994,Supervisión de construcción de otras obras de ingeniería civil
237121,Construcción de sistemas de distribución de petróleo y gas
238390,Otros trabajos de acabados en edificaciones
237133,Supervisión de construcción de obras de generación y conducción de energía eléctrica y de obras para telecomunicaciones
237112,Construcción de sistemas de riego agrícola
237313,Supervisión de construcción de vías de comunicación
238350,Realización de trabajos de carpintería en el lugar de la construcción
236113,Supervisión de edificación residencial
238340,Colocación de pisos cerámicos y azulejos
237311,Instalación de señalamientos y protecciones en obras viales
236212,Supervisión de edificación de naves y plantas industriales
237123,Supervisión de construcción de obras para petróleo y gas
237992,"Construcción de obras marítimas, fluviales y subacuáticas"
237122,Construcción de plantas de refinería y petroquímica
238122,Montaje de estructuras de acero prefabricadas
237993,Construcción de obras para transporte eléctrico y ferroviario
237999,Otras construcciones de ingeniería civil
237991,Construcción de presas y represas
237213,Supervisión de división de terrenos y de construcción de obras de urbanización
237113,"Supervisión de construcción de obras para el tratamiento, distribución y suministro de agua, drenaje y riego"
237211,División de terrenos
238121,Montaje de estructuras de concreto prefabricadas
312112,Purificación y embotellado de agua
311830,Elaboración de tortillas de maíz y molienda de nixtamal
311811,Panificación industrial
311922,Elaboración de café tostado y molido
315192,Fabricación de ropa exterior de tejido de punto
311520,Elaboración de helados y paletas
315999,Confección de otros accesorios y prendas de vestir no clasificados en otra parte
315225,Confección de prendas de vestir sobre medida
311214,Elaboración de harina de otros productos agrícolas
315221,Confección en serie de ropa interior y de dormir
311992,Elaboración de levadura
316991,"Fabricación de bolsos de mano, maletas y similares"
314912,Confección de productos de textiles recubiertos y de materiales sucedáneos
313113,Fabricación de hilos para coser y bordar
313310,Acabado de productos textiles
311222,Elaboración de aceites y grasas vegetales comestibles
311930,"Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas"
315229,Confección en serie de otra ropa exterior de materiales textiles
314120,"Confección de cortinas, blancos y similares"
314991,"Confección, bordado y deshilado de productos textiles"
311422,Conservación de frutas y verduras por procesos distintos a la congelación y la deshidratación
311411,Congelación de frutas y verduras
314992,Fabricación de redes y otros productos de cordelería
311812,Panificación tradicional
311999,Elaboración de otros alimentos
311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate"
314110,Fabricación de alfombras y tapetes
311110,Elaboración de alimentos para animales
311423,Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación
311940,Elaboración de condimentos y aderezos
311412,Congelación de guisos y otros alimentos preparados
311511,Elaboración de leche líquida
315223,Confección en serie de uniformes
311513,Elaboración de derivados y fermentos lácteos
311613,"Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles"
311910,Elaboración de botanas
312113,Elaboración de hielo
316219,Fabricación de huaraches y calzado de otro tipo de materiales
311614,Elaboración de manteca y otras grasas animales comestibles
316999,"Fabricación de otros productos de cuero, piel y materiales sucedáneos"
311350,Elaboración de chocolate y productos de chocolate
313220,Fabricación de telas angostas de tejido de trama y pasamanería
316213,Fabricación de calzado de plástico
315222,Confección en serie de camisas
313111,Preparación e hilado de fibras duras naturales
311611,"Matanza de ganado, aves y otros animales comestibles"
315210,"Confección de prendas de vestir de cuero, piel y de materiales sucedáneos"
316110,Curtido y acabado de cuero y piel
311813,Elaboración de tortillas de harina de trigo de forma tradicional
311820,Elaboración de galletas y pastas para sopa
311311,Elaboración de azúcar de caña
314999,Fabricación de banderas y otros productos textiles no clasificados en otra parte
311993,Elaboración de alimentos frescos para consumo inmediato
312149,Elaboración de otras bebidas destiladas
312120,Elaboración de cerveza
315191,Fabricación de ropa interior de tejido de punto
311710,Preparación y envasado de pescados y mariscos
314911,Confección de costales
313210,Fabricación de telas anchas de tejido de trama
313112,Preparación e hilado de fibras blandas naturales
313320,Fabricación de telas recubiertas
313230,Fabricación de telas no tejidas (comprimidas)
314993,Fabricación de productos textiles reciclados
312141,Elaboración de ron y otras bebidas destiladas de caña
315224,Confección en serie de disfraces y trajes típicos
316211,Fabricación de calzado con corte de piel y cuero
312131,Elaboración de bebidas alcohólicas a base de uva
311212,Elaboración de harina de trigo
315991,Confección de sombreros y gorras
311921,Beneficio del café
315110,Fabricación de calcetines y medias de tejido de punto
316212,Fabricación de calzado con corte de tela
311612,"Corte y empacado de carne de ganado, aves y otros animales comestibles"
312142,Elaboración de bebidas destiladas de agave
312222,Elaboración de puros y otros productos de tabaco
312111,Elaboración de refrescos y otras bebidas no alcohólicas
311230,Elaboración de cereales para el desayuno
311991,Elaboración de gelatinas y otros postres en polvo
313240,Fabricación de telas de tejido de punto
311924,Preparación y envasado de té
311512,"Elaboración de leche en polvo, condensada y evaporada"
316214,Fabricación de calzado de hule
311221,Elaboración de féculas y otros almidones y sus derivados
311213,Elaboración de harina de maíz
311319,Elaboración de otros azúcares
311923,Elaboración de café instantáneo
311421,Deshidratación de frutas y verduras
312132,Elaboración de pulque
312221,Elaboración de cigarros
323119,Impresión de formas continuas y otros impresos
327211,Fabricación de vidrio
326160,Fabricación de botellas de plástico
322230,Fabricación de productos de papelería
326193,Fabricación de envases y contenedores de plástico para embalaje con y sin reforzamiento
323120,Industrias conexas a la impresión
325412,Fabricación de preparaciones farmacéuticas
321910,Fabricación de productos de madera para la construcción
325620,"Fabricación de cosméticos, perfumes y otras preparaciones de tocador"
326110,Fabricación de bolsas y películas de plástico flexible
327910,Fabricación de productos abrasivos
326191,Fabricación de productos de plástico para el hogar con y sin reforzamiento
322299,Fabricación de otros productos de cartón y papel
322210,Fabricación de envases de cartón
322220,Fabricación de bolsas de papel y productos celulósicos recubiertos y tratados
327991,Fabricación de productos a base de piedras de cantera
321920,Fabricación de productos para embalaje y envases de madera
326198,Fabricación de otros productos de plástico con reforzamiento
327999,Fabricación de otros productos a base de minerales no metálicos
324191,Fabricación de aceites y grasas lubricantes
326150,Fabricación de espumas y productos de uretano
325211,Fabricación de resinas sintéticas
326199,Fabricación de otros productos de plástico sin reforzamiento
326130,Fabricación de laminados de plástico rígido
326194,Fabricación de otros productos de plástico de uso industrial sin reforzamiento
327215,Fabricación de artículos de vidrio de uso doméstico
323111,"Impresión de libros, periódicos y revistas"
325520,Fabricación de adhesivos
325130,Fabricación de pigmentos y colorantes sintéticos
325999,Fabricación de otros productos químicos
327330,Fabricación de tubos y bloques de cemento y concreto
321210,Fabricación de laminados y aglutinados de madera
325320,"Fabricación de pesticidas y otros agroquímicos, excepto fertilizantes"
325310,Fabricación de fertilizantes
326120,"Fabricación de tubería y conexiones, y tubos para embalaje"
326192,Fabricación de autopartes de plástico con y sin reforzamiento
327320,Fabricación de concreto
325610,"Fabricación de jabones, limpiadores y dentífricos"
325190,Fabricación de otros productos químicos básicos orgánicos
327420,Fabricación de yeso y productos de yeso
327122,Fabricación de azulejos y losetas no refractarias
321992,Fabricación de artículos y utensilios de madera para el hogar
327111,"Fabricación de artículos de alfarería, porcelana y loza"
327123,Fabricación de productos refractarios
327219,Fabricación de otros productos de vidrio
325510,Fabricación de pinturas y recubrimientos
325180,Fabricación de otros productos químicos básicos inorgánicos
325411,Fabricación de materias primas para la industria farmacéutica
327391,Fabricación de productos preesforzados de concreto
321999,Fabricación de otros productos de madera
327214,Fabricación de fibra de vidrio
326290,Fabricación de otros productos de hule
321991,"Fabricación de productos de materiales trenzables, excepto palma"
321112,Aserrado de tablas y tablones
326220,Fabricación de bandas y mangueras de hule y de plástico
325992,"Fabricación de películas, placas y papel fotosensible para fotografía"
325220,Fabricación de fibras químicas
321993,Fabricación de productos de madera de uso industrial
322122,Fabricación de papel a partir de pulpa
325993,Fabricación de resinas de plásticos reciclados
327399,Fabricación de otros productos de cemento y concreto
326211,Fabricación de llantas y cámaras
325910,Fabricación de tintas para impresión
322132,Fabricación de cartón y cartoncillo a partir de pulpa
327310,Fabricación de cemento y productos a base de cemento en plantas integradas
325991,Fabricación de cerillos
324110,Refinación de petróleo
327213,Fabricación de envases y ampolletas de vidrio
322291,Fabricación de pañales desechables y productos sanitarios
327216,Fabricación de artículos de vidrio de uso industrial y comercial
325120,Fabricación de gases industriales
325110,Fabricación de petroquímicos básicos del gas natural y del petróleo refinado
327121,Fabricación de ladrillos no refractarios
321111,Aserraderos integrados
325212,Fabricación de hules sintéticos
326140,Fabricación de espumas y productos de poliestireno
325920,Fabricación de explosivos
327112,Fabricación de muebles de baño
324120,Fabricación de productos de asfalto
326212,Revitalización de llantas
322110,Fabricación de pulpa
332110,Fabricación de productos metálicos forjados y troquelados
332320,Fabricación de productos de herrería
335312,Fabricación de equipo y aparatos de distribución de energía eléctrica
339920,Fabricación de artículos deportivos
339913,Joyería de metales y piedras no preciosos y de otros materiales
337120,"Fabricación de muebles, excepto cocinas integrales, muebles modulares de baño y muebles de oficina y estantería"
339113,Fabricación de artículos oftálmicos
337210,Fabricación de muebles de oficina y estantería
332810,Recubrimientos y terminados metálicos
339999,Otras industrias manufactureras
332999,Fabricación de otros productos metálicos
336390,Fabricación de otras partes para vehículos automotrices
332310,Fabricación de estructuras metálicas
333999,Fabricación de otra maquinaria y equipo para la industria en general
332430,Fabricación de envases metálicos de calibre ligero
331510,Moldeo por fundición de piezas de hierro y acero
333510,Fabricación de maquinaria y equipo para la industria metalmecánica
332610,"Fabricación de alambre, productos de alambre y resortes"
332710,Maquinado de piezas metálicas para maquinaria y equipo en general
336370,Fabricación de piezas metálicas troqueladas para vehículos automotrices
333241,Fabricación de maquinaria y equipo para la industria de la madera
331220,Fabricación de otros productos de hierro y acero
332720,"Fabricación de tornillos, tuercas, remaches y similares"
334310,Fabricación de equipo de audio y de video
332910,Fabricación de válvulas metálicas
339912,Orfebrería y joyería de metales y piedras preciosos
339950,Fabricación de anuncios y señalamientos
336320,Fabricación de equipo eléctrico y electrónico y sus partes para vehículos automotores
333319,Fabricación de otra maquinaria y equipo para el comercio y los servicios
332211,Fabricación de herramientas de mano metálicas sin motor
333411,Fabricación de equipo de aire acondicionado y calefacción
337920,Fabricación de persianas y cortineros
339914,Metalistería de metales no preciosos
336330,Fabricación de partes de sistemas de dirección y de suspensión para vehículos automotrices
331520,Moldeo por fundición de piezas metálicas no ferrosas
337110,Fabricación de cocinas integrales y muebles modulares de baño
334519,"Fabricación de otros instrumentos de medición, control, navegación, y equipo médico electrónico"
339940,"Fabricación de artículos y accesorios para escritura, pintura, dibujo y actividades de oficina"
339930,Fabricación de juguetes
339992,"Fabricación de cierres, botones y agujas"
336992,Fabricación de bicicletas y triciclos
336510,Fabricación de equipo ferroviario
331310,Industria básica del aluminio
336350,Fabricación de partes de sistemas de transmisión para vehículos automotores
335110,Fabricación de focos
332212,Fabricación de utensilios de cocina metálicos
332510,Fabricación de herrajes y cerraduras
335220,Fabricación de aparatos de línea blanca
336340,Fabricación de partes de sistemas de frenos para vehículos automotrices
334410,Fabricación de componentes electrónicos
334220,"Fabricación de equipo de transmisión y recepción de señales de radio y televisión, y equipo de comunicación inalámbrico"
339111,"Fabricación de equipo no electrónico para uso médico, dental y para laboratorio"
335930,"Fabricación de enchufes, contactos, fusibles y otros accesorios para instalaciones eléctricas"
339993,"Fabricación de escobas, cepillos y similares"
335210,Fabricación de enseres electrodomésticos menores
337910,Fabricación de colchones
339994,Fabricación de velas y veladoras
336360,Fabricación de asientos y accesorios interiores para vehículos automotores
336610,Fabricación de embarcaciones
339995,Fabricación de ataúdes
333920,Fabricación de maquinaria y equipo para levantar y trasladar
334610,Fabricación y reproducción de medios magnéticos y ópticos
339112,Fabricación de material desechable de uso médico
335999,Fabricación de otros productos eléctricos
333910,Fabricación de bombas y sistemas de bombeo
333993,Fabricación de aparatos e instrumentos para pesar
333242,Fabricación de maquinaria y equipo para la industria del hule y del plástico
336210,Fabricación de carrocerías y remolques
333111,Fabricación de maquinaria y equipo agrícola
333610,"Fabricación de motores de combustión interna, turbinas y transmisiones"
333243,Fabricación de maquinaria y equipo para la industria alimentaria y de las bebidas
333245,Fabricación de maquinaria y equipo para la industria de la impresión
333412,Fabricación de equipo de refrigeración industrial y comercial
335120,Fabricación de lámparas ornamentales
333249,Fabricación de maquinaria y equipo para otras industrias manufactureras
339991,Fabricación de instrumentos musicales
333244,Fabricación de maquinaria y equipo para la industria textil
336110,Fabricación de automóviles y camionetas
332410,Fabricación de calderas industriales
332991,Fabricación de baleros y rodamientos
331420,Laminación secundaria de cobre
331210,Fabricación de tubos y postes de hierro y acero
331419,Fundición y refinación de otros metales no ferrosos
331112,Fabricación de desbastes primarios y ferroaleaciones
335920,Fabricación de cables de conducción eléctrica
334110,Fabricación de computadoras y equipo periférico
334210,Fabricación de equipo telefónico
333130,Fabricación de maquinaria y equipo para la industria extractiva
332420,Fabricación de tanques metálicos de calibre grueso
336310,Fabricación de motores de gasolina y sus partes para vehículos automotrices
336120,Fabricación de camiones y tractocamiones
331490,Laminación secundaria de otros metales no ferrosos
333992,Fabricación de maquinaria y equipo para envasar y empacar
333120,Fabricación de maquinaria y equipo para la construcción
335910,Fabricación de acumuladores y pilas
333991,Fabricación de equipo para soldar y soldaduras
335311,Fabricación de motores y generadores eléctricos
334290,Fabricación de otros equipos de comunicación
335991,Fabricación de productos eléctricos de carbón y grafito
336999,Fabricación de otro equipo de transporte
333311,Fabricación de aparatos fotográficos
333112,Fabricación de maquinaria y equipo pecuario
331412,Fundición y refinación de metales preciosos
336991,Fabricación de motocicletas
336410,Fabricación de equipo aeroespacial
333246,Fabricación de maquinaria y equipo para la industria del vidrio y otros minerales no metálicos
334511,Fabricación de relojes
435411,"Comercio al por mayor de mobiliario, equipo, y accesorios de cómputo"
431191,Comercio al por mayor de pan y pasteles
437113,"Intermediación de comercio al por mayor para productos de uso doméstico y personal, excepto a través de Internet y de otros medios electrónicos"
434225,Comercio al por mayor de equipo y material eléctrico
431212,Comercio al por mayor de vinos y licores
434240,Comercio al por mayor de artículos desechables
434221,Comercio al por mayor de materiales metálicos para la construcción y la manufactura
431110,Comercio al por mayor de abarrotes
435312,Comercio al por mayor de artículos y accesorios para diseño y pintura artística
436112,"Comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones"
435419,Comercio al por mayor de otra maquinaria y equipo de uso general
434229,Comercio al por mayor de otras materias primas para otras industrias
434224,Comercio al por mayor de madera para la construcción y la industria
434319,Comercio al por mayor de otros materiales de desecho
433220,Comercio al por mayor de artículos de joyería y relojes
431123,Comercio al por mayor de pescados y mariscos
435313,"Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio"
431150,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos"
433110,Comercio al por mayor de productos farmacéuticos
435319,Comercio al por mayor de maquinaria y equipo para otros servicios y para actividades comerciales
433420,Comercio al por mayor de libros
431140,Comercio al por mayor de huevo
431160,Comercio al por mayor de leche y otros productos lácteos
433410,Comercio al por mayor de artículos de papelería
431121,Comercio al por mayor de carnes rojas
434211,"Comercio al por mayor de cemento, tabique y grava"
432111,"Comercio al por mayor de fibras, hilos y telas"
431122,Comercio al por mayor de carne de aves
435110,"Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca"
434311,Comercio al por mayor de desechos metálicos
435220,Comercio al por mayor de maquinaria y equipo para la industria manufacturera
434222,Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial
434219,"Comercio al por mayor de otros materiales para la construcción, excepto de madera y metálicos"
435412,Comercio al por mayor de mobiliario y equipo de oficina
431130,Comercio al por mayor de frutas y verduras frescas
434226,Comercio al por mayor de pintura
435311,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía"
432120,"Comercio al por mayor de ropa, bisutería y accesorios de vestir"
431199,Comercio al por mayor de otros alimentos
432113,Comercio al por mayor de cueros y pieles
432119,Comercio al por mayor de otros productos textiles
434312,Comercio al por mayor de desechos de papel y de cartón
434223,"Comercio al por mayor de envases en general, papel y cartón para la industria"
434112,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, excepto mascotas"
433313,Comercio al por mayor de artículos y aparatos deportivos
433510,Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca
433210,Comercio al por mayor de artículos de perfumería y cosméticos
434230,Comercio al por mayor de combustibles de uso industrial
432130,Comercio al por mayor de calzado
434111,"Comercio al por mayor de fertilizantes, plaguicidas y semillas para siembra"
431180,Comercio al por mayor de dulces y materias primas para repostería
431192,Comercio al por mayor de botanas y frituras
435210,Comercio al por mayor de maquinaria y equipo para la construcción y la minería
433311,Comercio al por mayor de discos y casetes
431193,Comercio al por mayor de conservas alimenticias
434314,Comercio al por mayor de desechos de plástico
434313,Comercio al por mayor de desechos de vidrio
434227,Comercio al por mayor de vidrios y espejos
433312,Comercio al por mayor de juguetes y bicicletas
437111,"Intermediación de comercio al por mayor de productos agropecuarios, excepto a través de Internet y de otros medios electrónicos"
431211,Comercio al por mayor de bebidas no alcohólicas y hielo
433430,Comercio al por mayor de revistas y periódicos
437112,"Intermediación de comercio al por mayor de productos para la industria, el comercio y los servicios, excepto a través de Internet y de otros medios electrónicos"
436111,Comercio al por mayor de camiones
437210,Intermediación de comercio al por mayor exclusivamente a través de Internet y otros medios electrónicos
434228,Comercio al por mayor de ganado y aves en pie
431213,Comercio al por mayor de cerveza
431170,Comercio al por mayor de embutidos
432112,Comercio al por mayor de blancos
431220,"Comercio al por mayor de cigarros, puros y tabaco"
431194,Comercio al por mayor de miel
467112,Comercio al por menor de pisos y recubrimientos cerámicos
464121,Comercio al por menor de lentes
466312,Comercio al por menor de plantas y flores naturales
463211,"Comercio al por menor de ropa, excepto de bebé y lencería"
467111,Comercio al por menor en ferreterías y tlapalerías
466211,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo"
465311,Comercio al por menor de artículos de papelería
467115,Comercio al por menor de artículos para la limpieza
461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos"
461121,Comercio al por menor de carnes rojas
461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas"
463310,Comercio al por menor de calzado
468411,Comercio al por menor de gasolina y diesel
466212,Comercio al por menor de teléfonos y otros aparatos de comunicación
465215,Comercio al por menor de artículos y aparatos deportivos
461150,"Comercio al por menor de leche, otros productos lácteos y embutidos"
463213,Comercio al por menor de lencería
466112,Comercio al por menor de electrodomésticos menores y aparatos de línea blanca
465112,Comercio al por menor de artículos de joyería y relojes
461130,Comercio al por menor de frutas y verduras frescas
463212,Comercio al por menor de ropa de bebé
465212,Comercio al por menor de juguetes
465912,Comercio al por menor de regalos
461211,Comercio al por menor de vinos y licores
465919,Comercio al por menor de otros artículos de uso personal
461170,Comercio al por menor de paletas de hielo y helados
466410,Comercio al por menor de artículos usados
466319,Comercio al por menor de otros artículos para la decoración de interiores
468212,"Comercio al por menor de partes y refacciones usadas para automóviles, camionetas y camiones"
466111,Comercio al por menor de muebles para el hogar
464113,"Comercio al por menor de productos naturistas, medicamentos homeopáticos y de complementos alimenticios"
461123,Comercio al por menor de pescados y mariscos
461160,Comercio al por menor de dulces y materias primas para repostería
461190,Comercio al por menor de otros alimentos
466314,Comercio al por menor de lámparas ornamentales y candiles
465211,Comercio al por menor de discos y casetes
466114,"Comercio al por menor de cristalería, loza y utensilios de cocina"
461122,Comercio al por menor de carne de aves
462210,Comercio al por menor en tiendas departamentales
465911,Comercio al por menor de mascotas
462111,Comercio al por menor en supermercados
465914,Comercio al por menor de artículos desechables
463111,Comercio al por menor de telas
463215,Comercio al por menor de bisutería y accesorios de vestir
465915,Comercio al por menor en tiendas de artesanías
468211,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones"
465111,Comercio al por menor de artículos de perfumería y cosméticos
463113,Comercio al por menor de artículos de mercería y bonetería
463214,"Comercio al por menor de disfraces, vestimenta regional y vestidos de novia"
467113,Comercio al por menor de pintura
465312,Comercio al por menor de libros
462112,Comercio al por menor en minisupers
464111,Farmacias sin minisúper
469110,"Comercio al por menor exclusivamente a través de Internet, y catálogos impresos, televisión y similares"
465913,Comercio al por menor de artículos religiosos
