ID Tipo Delito,delito,categoria,competencia
FEDODEBOIOIA,FRAUDE,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAACAHNCNVAROAACAHNCNVAFOCN,ROBO A CASA HABITACION CON VIOLENCIA,ROBO A CASA HABITACIÃN CON VIOLENCIA,FUERO COMUN
ROAATESODLBOCNVAROAACESODLCOCNVAFOCN,ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA,ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA,FUERO COMUN
DOENPDAACAPRTOVRAABSISDODEBOIOFOCN,DAÃO EN PROPIEDAD AJENA CULPOSA POR TRÃNSITO VEHICULAR A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOENTSSNVADODEBOIOFOCN,ROBO A PASAJERO EN TROLEBUS SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOAABODETEPOSNVADODEBOIOFOCN,ROBO A PASAJERO A BORDO DE TRANSPORTE PÃBLICO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
AOSLDODEBOIOIA,ABUSO SEXUAL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
DHASHONODOHONODO,DDH ANONIMAS,HECHO NO DELICTIVO,HECHO NO DELICTIVO
PADELAVAPRPOCOHONODOHONODO,PERDIDA DE LA VIDA POR PARO CARDIACO,HECHO NO DELICTIVO,HECHO NO DELICTIVO
ROAAPOAABODETEPOCNVADODEBOIOIA,ROBO A PASAJERO A BORDO DE TRANSPORTE PÃBLICO CON VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAAPOENTNLOSNVADODEBOIOFOCN,ROBO A PASAJERO EN TREN LIGERO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAOAPASNVADODEBOIOFOCN,ROBO A OFICINA PÃBLICA SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
"DSDEA,P,LSYYASJSDODEBOIOFOCN","DELITOS DE ABOGADOS, PATRONOS, LITIGANTES Y ASESORES JURIDICOS",DELITO DE BAJO IMPACTO,FUERO COMUN
CODEUODESODODEBOIOFOCN,CAMBIO DE USO DE SUELO,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAATEAABODETIPOYYPOSNVADODEBOIOFOCN,ROBO A TRANSEUNTE A BORDO DE TAXI PUBLICO Y PRIVADO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
UNDEIDDODEBOIOIA,USURPACIÃN DE IDENTIDAD,DELITO DE BAJO IMPACTO,INCOMPETENCIA
LSISPRGSDODEBOIOIA,LESIONES INTENCIONALES POR GOLPES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
PADELAVAPRPNHONODOHONODO,PERDIDA DE LA VIDA POR PRECIPITACION,HECHO NO DELICTIVO,HECHO NO DELICTIVO
INDODEBOIOFOCN,INTIMIDACION,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAARRCNVAROAARRCNYYSNVAIA,ROBO A REPARTIDOR CON VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,INCOMPETENCIA
ROAAPOENTNSOSNVADODEBOIOFOCN,ROBO A PASAJERO EN TREN SUBURBANO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEOSDODEBOIOIA,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,INCOMPETENCIA
"ROAALSSS(SDEA,E,P,O)DODEBOIOFOCN","ROBO A LOCALES SEMIFIJOS (PUESTOS DE ALIMENTOS,BEBIDAS, ENSERES, PERIODICOS,LOTERIA, OTROS)",DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOAABODEMOSNVAROAAPOAABODLMOCNYYSNVAIA,ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA,ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA,INCOMPETENCIA
RODEVODESOPOCNVARODEVOCNYYSNVAFOCN,ROBO DE VEHICULO DE SERVICIO PÃBLICO CON VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
"RODEVOENP,TRYYASCVRODEVOCNYYSNVAFOCN","ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS C/V",ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
HOCOPRTOVRDODEBOIOFOCN,HOMICIDIO CULPOSO POR TRÃNSITO VEHICULAR,DELITO DE BAJO IMPACTO,FUERO COMUN
TADERODODEBOIOFOCN,TENTATIVA DE ROBO,DELITO DE BAJO IMPACTO,FUERO COMUN
"ROENESMS(,C,RSYYA)SVDODEBOIOFOCN","ROBO EN EVENTOS MASIVOS (DEPORTIVOS, CULTURALES, RELIGIOSOS Y ARTISTICOS) S/V",DELITO DE BAJO IMPACTO,FUERO COMUN
RODEAADODEBOIOFOCN,ROBO DE ARMA,DELITO DE BAJO IMPACTO,FUERO COMUN
DADEPSDODEBOIOFOCN,DESOBEDENCIA DE PARTICULARES,DELITO DE BAJO IMPACTO,FUERO COMUN
VNEAPRCOVNFOCN,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÃN,FUERO COMUN
EAIADEUNMRDODEBOIOFOCN,ENTREGA ILEGITIMA DE UN MENOR,DELITO DE BAJO IMPACTO,FUERO COMUN
FOHODOFOCN,FEMINICIDIO,HOMICIDIO DOLOSO,FUERO COMUN
OSCNRSDEPAIADODEBOIOFOCN,OPERACIONES CON RECURSOS DE PROCEDENCIA ILICITA,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAATEENVAPACNVAROAATEENVAPACNYYSNVAIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA,INCOMPETENCIA
HOCOPRTOVR()DODEBOIOFOCN,HOMICIDIO CULPOSO POR TRÃNSITO VEHICULAR (CAIDA),DELITO DE BAJO IMPACTO,FUERO COMUN
UOIODEASYYFSDODEBOIOFOCN,USO INDEBIDO DE ATRIBUCIONES Y FACULTADES,DELITO DE BAJO IMPACTO,FUERO COMUN
HOCOFADLDF()DODEBOIOIA,HOMICIDIO CULPOSO FUERA DEL D.F (COLISION),DELITO DE BAJO IMPACTO,INCOMPETENCIA
TADEHODODEBOIOIA,TENTATIVA DE HOMICIDIO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAATECRDETIPOYYPOCNVADODEBOIOFOCN,ROBO A TRANSEUNTE CONDUCTOR DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
VNDENEOODODODEBOIOFOCN,VARIACION DE NOMBRE O DOMICILIO,DELITO DE BAJO IMPACTO,FUERO COMUN
DHRSHONODOHONODO,DDH RELACIONADAS,HECHO NO DELICTIVO,HECHO NO DELICTIVO
LSCSPRTOVRDODEBOIOIA,LESIONES CULPOSAS POR TRANSITO VEHICULAR,DELITO DE BAJO IMPACTO,INCOMPETENCIA
PADELAVAPRINHONODOHONODO,PERDIDA DE LA VIDA POR INTOXICACION,HECHO NO DELICTIVO,HECHO NO DELICTIVO
TADERODEVODODEBOIOFOCN,TENTATIVA DE ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,FUERO COMUN
PADELAVAPREDHONODOHONODO,PERDIDA DE LA VIDA POR ENFERMEDAD,HECHO NO DELICTIVO,HECHO NO DELICTIVO
LSCSPRCADODEBOIOIA,LESIONES CULPOSAS POR CAIDA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
LSDSPRQSDODEBOIOFOCN,LESIONES DOLOSAS POR QUEMADURAS,DELITO DE BAJO IMPACTO,FUERO COMUN
CALAIDSLDODEBOIOIA,CONTRA LA INTIMIDAD SEXUAL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
TADESODODEBOIOFOCN,TENTATIVA DE SUICIDIO,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAARRSNVAROAARRCNYYSNVAFOCN,ROBO A REPARTIDOR SIN VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,FUERO COMUN
DADEHSHONODOHONODO,DENUNCIA DE HECHOS,HECHO NO DELICTIVO,HECHO NO DELICTIVO
HOPRGSHODOFOCN,HOMICIDIO POR GOLPES,HOMICIDIO DOLOSO,FUERO COMUN
DSASDODEBOIOFOCN,DELITOS AMBIENTALES,DELITO DE BAJO IMPACTO,FUERO COMUN
TADEFEDODEBOIOFOCN,TENTATIVA DE FRAUDE,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOAABODEMOCNVAROAAPOAABODLMOCNYYSNVAFOCN,ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA,ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA,FUERO COMUN
PNDEAADEFODODEBOIOIA,PORTACION DE ARMA DE FUEGO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
LSISYYRODEVODODEBOIOFOCN,LESIONES INTENCIONALES Y ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,FUERO COMUN
RNDEMSDODEBOIOIA,RETENCIÃN DE MENORES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
"DOSO(,INOOE)DODEBOIOFOCN","DAÃO SUELO (ACTIVIDAD, INVASIÃN O EXTRACCIÃN)",DELITO DE BAJO IMPACTO,FUERO COMUN
PADODEBOIOFOCN,PORNOGRAFÃA,DELITO DE BAJO IMPACTO,FUERO COMUN
"P,FNEEINDEOSASPAARDODEBOIOFOCN","PORTACIÃN, FABRICACIÃN E IMPORTACIÃN DE OBJETOS APTOS PARA AGREDIR",DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOENTNSOCNVADODEBOIOFOCN,ROBO A PASAJERO EN TREN SUBURBANO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
CNOORSDODEBOIOFOCN,CONTAMINACIÃN O RESIDUOS,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAASLBADODETSDEAOSVDODEBOIOFOCN,ROBO A SUCURSAL BANCARIA DENTRO DE  TIENDAS DE AUTOSERVICIO S/V,DELITO DE BAJO IMPACTO,FUERO COMUN
HSIS()HODOFOCN,HOMICIDIOS INTENCIONALES (OTROS),HOMICIDIO DOLOSO,FUERO COMUN
RODEMAAATACVROAATACNYYSNVAFOCN,ROBO DE MERCANCIA A TRANSPORTISTA C/V,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,FUERO COMUN
RODEDSDODEBOIOIA,ROBO DE DOCUMENTOS,DELITO DE BAJO IMPACTO,INCOMPETENCIA
RODEDODODEBOIOIA,ROBO DE DINERO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
HOCOPRTOVR()DODEBOIOIA,HOMICIDIO CULPOSO POR TRÃNSITO VEHICULAR (COLISION),DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAATAYYVOPOCNVAROAATACNYYSNVAFOCN,ROBO A TRANSPORTISTA Y VEHICULO PESADO CON VIOLENCIA,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,FUERO COMUN
RODEVODESOPOSNVARODEVOCNYYSNVAFOCN,ROBO DE VEHICULO DE SERVICIO PÃBLICO SIN VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
TADODEBOIOIA,TORTURA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
DADEPSDODEBOIOIA,DESOBEDENCIA DE PARTICULARES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAATEAABODETIPOYYPOCNVAROAAPOAABODETICNVAIA,ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA,ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA,INCOMPETENCIA
VNDECADODEBOIOFOCN,VIOLACION DE CORRESPONDENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
"RODEVOENP,TRYYASSVRODEVOCNYYSNVAFOCN","ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS S/V",ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
PADELAVAAAPRA/LSHONODOHONODO,PERDIDA DE LA VIDA ASFIXIA POR ALIMENTOS/ LIQUIDOS,HECHO NO DELICTIVO,HECHO NO DELICTIVO
"P,I,E,D,ANOOFNDETSALP,DSDECOPSOOVSDECEDODEBOIOIA","PRODUCCIÃN, IMPRESIÃN, ENAJENACIÃN, DISTRIBUCIÃN, ALTERACIÃN O FALSIFICACIÃN DE TÃTULOS AL PORTADOR, DOCUMENTOS DE CRÃDITO PÃBLICOS O VALES DE CANJE",DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAACAHNYYVOSNVADODEBOIOFOCN,ROBO A CASA HABITACION Y VEHICULO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
POOOSOSOFOCN,PLAGIO O SECUESTRO,SECUESTRO,FUERO COMUN
TODEIADODEBOIOFOCN,TRAFICO DE INFLUENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOAABODECSSNVADODEBOIOFOCN,ROBO A PASAJERO A BORDO DE CABLEBUS SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
PNDELALDPLDODEBOIOIA,PRIVACION DE LA LIBERTAD PERSONAL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
DSESDODEBOIOFOCN,DELITOS ELECTORALES,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEASDODEBOIOFOCN,ROBO DE ALHAJAS,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOENTNLOCNVADODEBOIOFOCN,ROBO A PASAJERO EN TREN LIGERO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEMACNVARODEVOCNYYSNVAIA,ROBO DE MOTOCICLETA CON VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,INCOMPETENCIA
ROAAPOENASFOCNVADODEBOIOFOCN,ROBO A PASAJERO EN AUTOBÃS FORÃNEO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
DHFSHONODOHONODO,DDH FDS,HECHO NO DELICTIVO,HECHO NO DELICTIVO
PSESYYASDODEBOIOIA,PERSONAS EXTRAVIADAS Y AUSENTES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
HOCOFADLDF()DODEBOIOFOCN,HOMICIDIO CULPOSO FUERA DEL D.F (ATROPELLADO),DELITO DE BAJO IMPACTO,FUERO COMUN
ROAANOYYVOCNVAROAANOCNVAFOCN,ROBO A NEGOCIO Y VEHICULO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
CAFSPSDODEBOIOFOCN,CONTRA FUNCIONARIOS PUBLICOS,DELITO DE BAJO IMPACTO,FUERO COMUN
"I,ENYYROAALSCSOORSHSDODEBOIOFOCN","INHUMACION, EXHUMACION Y RESPETO A LOS CADAVERES O RESTOS HUMANOS",DELITO DE BAJO IMPACTO,FUERO COMUN
RODEVODESOOLCNVARODEVOCNYYSNVAFOCN,ROBO DE VEHICULO DE SERVICIO OFICIAL CON VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
ROAAPO//CRDEVOCNVADODEBOIOIA,ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
GNALDODEBOIOFOCN,GESTIÃN AMBIENTAL,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEOSDLIRDEUNVODODEBOIOIA,ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
LSCSPRQSDODEBOIOIA,LESIONES CULPOSAS POR QUEMADURAS,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAAPOENASFOSNVADODEBOIOFOCN,ROBO A PASAJERO EN AUTOBUS FORANEO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
PADELAVAPRSOENELMOHONODOHONODO,PERDIDA DE LA VIDA POR SUICIDIO EN EL METRO,HECHO NO DELICTIVO,HECHO NO DELICTIVO
ROAAPOAABODEMSCNVADODEBOIOFOCN,ROBO A PASAJERO A BORDO DE METROBUS CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
UNDEFSPSDODEBOIOFOCN,USURPACION DE FUNCIONES PUBLICAS,DELITO DE BAJO IMPACTO,FUERO COMUN
AOSLDODEBOIOIA,ACOSO SEXUAL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
PADELAVAPRDEHONODOHONODO,PERDIDA DE LA VIDA POR DERRUMBE,HECHO NO DELICTIVO,HECHO NO DELICTIVO
TADEVNDODEBOIOFOCN,TENTATIVA DE VIOLACION,DELITO DE BAJO IMPACTO,FUERO COMUN
EOPRFODODEBOIOFOCN,ENCUBRIMIENTO POR FAVORECIMIENTO,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAANOCNVAPRFS(SDEA)ROAANOCNVAFOCN,ROBO A NEGOCIO CON VIOLENCIA POR FARDEROS (TIENDAS DE AUTOSERVICIO),ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
ROAAPOAABODETEPOCNVADODEBOIOFOCN,ROBO A PASAJERO A BORDO DE TRANSPORTE PÃBLICO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
HOPRAADEFOHODOIA,HOMICIDIO POR ARMA DE FUEGO,HOMICIDIO DOLOSO,INCOMPETENCIA
FOPRAABAHODOFOCN,FEMINICIDIO POR ARMA BLANCA,HOMICIDIO DOLOSO,FUERO COMUN
PADELAVAPRAELLHONODOHONODO,PERDIDA DE LA VIDA POR ACCIDENTE LABORAL,HECHO NO DELICTIVO,HECHO NO DELICTIVO
ROAAPOENTSCNVADODEBOIOFOCN,ROBO A PASAJERO EN TROLEBUS CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
CNDEPSMSDEEDOOPSQENOTNCDPACRELSODLHOOODEPSQENOTNCDDERRLACADODEBOIOIA,CORRUPCIÃN DE PERSONAS MENORES DE EDAD O PERSONAS QUE NO TENGAN CAPACIDAD PARA COMPRENDER EL SIGNIFICADO DEL HECHO O DE PERSONAS QUE NO TENGAN CAPACIDAD DE RESISTIR LA CONDUCTA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAATEENVAPASNVAROAATEENVAPACNYYSNVAIA,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA,INCOMPETENCIA
ROAAPOENRPCNVADODEBOIOFOCN,ROBO A PASAJERO EN RTP CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
"FNDES,M,L,C,T,CSYYOSDODEBOIOFOCN","FALSIFICACIÃN DE SELLOS, MARCAS, LLAVES, CUÃOS, TROQUELES, CONTRASEÃAS Y OTROS",DELITO DE BAJO IMPACTO,FUERO COMUN
ROAANOYYVOSNVADODEBOIOFOCN,ROBO A NEGOCIO Y VEHICULO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
DNDODEBOIOFOCN,DIFAMACION,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEVOEOMNDODEBOIOFOCN,ROBO DE VEHICULO ELECTRICO MOTOPATIN,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAATAYYVOPOCNVAROAATACNYYSNVAIA,ROBO A TRANSPORTISTA Y VEHICULO PESADO CON VIOLENCIA,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,INCOMPETENCIA
ROAATAYYVOPOSNVAROAATACNYYSNVAFOCN,ROBO A TRANSPORTISTA Y VEHICULO PESADO SIN VIOLENCIA,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,FUERO COMUN
DOENPDAAILAAVSDECNDODEBOIOFOCN,DAÃO EN PROPIEDAD AJENA INTENCIONAL A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOAABODEPOCOCNVAROAAPOAABODEMSCNYYSNVAIA,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA,INCOMPETENCIA
