ID Tipo Delito,delito,categoria,competencia
RODEVODESODETESNVARODEVOCNYYSNVAFOCN,ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE SIN VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
ENDEPSDODEBOIOFOCN,EVASION DE PRESOS,DELITO DE BAJO IMPACTO,FUERO COMUN
P.ILDELAL.YYRODEVODODEBOIOFOCN,PRIV. ILEGAL DE LA LIB. Y ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,FUERO COMUN
PODODEBOIOFOCN,PECULADO,DELITO DE BAJO IMPACTO,FUERO COMUN
PADELAVAPRAOHONODOHONODO,PERDIDA DE LA VIDA POR AHOGAMIENTO,HECHO NO DELICTIVO,HECHO NO DELICTIVO
SEDODEBOIOFOCN,SABOTAJE,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEVODESOOLSNVARODEVOCNYYSNVAFOCN,ROBO DE VEHICULO DE SERVICIO OFICIAL SIN VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
DHCOHONODOHONODO,DDH CERESO,HECHO NO DELICTIVO,HECHO NO DELICTIVO
ROAASLBASNVADODEBOIOFOCN,ROBO A SUCURSAL BANCARIA SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
LYFLDEASDEFOYYESDODEBOIOFOCN,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS,DELITO DE BAJO IMPACTO,FUERO COMUN
LSCSAELLDODEBOIOFOCN,LESIONES CULPOSAS ACCIDENTE LABORAL,DELITO DE BAJO IMPACTO,FUERO COMUN
CNDESSPSDODEBOIOFOCN,COALICIÃN DE SERVIDORES PÃBLICOS,DELITO DE BAJO IMPACTO,FUERO COMUN
PODECODODEBOIOFOCN,PELIGRO DE CONTAGIO,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEVODESOPOCNVARODEVOCNYYSNVAIA,ROBO DE VEHICULO DE SERVICIO PÃBLICO CON VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,INCOMPETENCIA
ROAAPOAABODEPOCOSNVAROAAPOAABODEMSCNYYSNVAIA,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA,ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA,INCOMPETENCIA
SOES(ACRROOOE)DODEBOIOFOCN,SECUESTRO EXPRESS (PARA COMETER ROBO O EXTORSIÃN),DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAOAPACNVAROAANOCNVAFOCN,ROBO A OFICINA PÃBLICA CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
PADELAVAPRCNAAHONODOHONODO,PERDIDA DE LA VIDA POR CONGESTION ALCOHOLICA,HECHO NO DELICTIVO,HECHO NO DELICTIVO
LSISPRAABADODEBOIOIA,LESIONES INTENCIONALES POR ARMA BLANCA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
CODODEBOIOIA,COHECHO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
HSIS()HODOIA,HOMICIDIOS INTENCIONALES (OTROS),HOMICIDIO DOLOSO,INCOMPETENCIA
FOPRDODEAADEFOHODOFOCN,FEMINICIDIO POR DISPARO DE ARMA DE FUEGO,HOMICIDIO DOLOSO,FUERO COMUN
ROAATEENHLCNVADODEBOIOFOCN,ROBO A TRANSEUNTE EN HOTEL CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
AEAALSVSGSDECNDODEBOIOIA,ATAQUE A LAS VIAS GENERALES DE COMUNICACIÃN,DELITO DE BAJO IMPACTO,INCOMPETENCIA
PADELAVAPRAAHONODOHONODO,PERDIDA DE LA VIDA POR ASFIXIA,HECHO NO DELICTIVO,HECHO NO DELICTIVO
FOPRGSHODOFOCN,FEMINICIDIO POR GOLPES,HOMICIDIO DOLOSO,FUERO COMUN
ASAALAPZPADODEBOIOFOCN,ATAQUES A LA PAZ PUBLICA,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOENRPCNVADODEBOIOIA,ROBO A PASAJERO EN RTP CON VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAARRYYVOCNVAROAARRCNYYSNVAIA,ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,INCOMPETENCIA
AEAALSVSDECN(OAAVSOOMSDET)DODEBOIOIA,ATAQUE A LAS VIAS DE COMUNICACION (DAÃO A VIAS O MEDIOS DE TRANSPORTE),DELITO DE BAJO IMPACTO,INCOMPETENCIA
EOIODLPOD.DODEBOIOFOCN,EJERCICIO INDEBIDO DEL PROPIO DER.,DELITO DE BAJO IMPACTO,FUERO COMUN
ENDODEBOIOIA,EXTORSION,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ONDEAOOODECODODEBOIOIA,OMISION DE AUXILIO O DE CUIDADO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
DNDODEBOIOIA,DISCRIMINACION,DELITO DE BAJO IMPACTO,INCOMPETENCIA
FNOOANYYUOIODEDSDODEBOIOIA,FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS,DELITO DE BAJO IMPACTO,INCOMPETENCIA
LSCSPRCADEVOENMODODEBOIOIA,LESIONES CULPOSAS POR CAIDA DE VEHÃCULO EN MOVIMIENTO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAASLBACNVAROAANOCNVAFOCN,ROBO A SUCURSAL BANCARIA CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
ENDEMSDODEBOIOFOCN,EXPOSICION DE MENORES,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAAPOAABODETEPOSNVADODEBOIOIA,ROBO A PASAJERO A BORDO DE TRANSPORTE PÃBLICO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAARRSNVAROAARRCNYYSNVAIA,ROBO A REPARTIDOR SIN VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,INCOMPETENCIA
"ENLLDEM,PSCNDDFAOOMLYYASMSDODEBOIOIA","EXPLOTACIÃN LABORAL DE MENORES, PERSONAS CON DISCAPACIDAD FÃSICA O MENTAL Y ADULTOS MAYORES",DELITO DE BAJO IMPACTO,INCOMPETENCIA
EOIODODEBOIOFOCN,ENRIQUECIMIENTO ILICITO,DELITO DE BAJO IMPACTO,FUERO COMUN
LSCSAELLDODEBOIOIA,LESIONES CULPOSAS ACCIDENTE LABORAL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
RODEASDEAODODEBOIOIA,ROBO DE ACCESORIOS DE AUTO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
HOCOFADLDF()DODEBOIOIA,HOMICIDIO CULPOSO FUERA DEL D.F (ATROPELLADO),DELITO DE BAJO IMPACTO,INCOMPETENCIA
HOCOPRTOVR()DODEBOIOIA,HOMICIDIO CULPOSO POR TRÃNSITO VEHICULAR (ATROPELLADO),DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAATESODLCOCNVAROAACESODLCOCNVAIA,ROBO A TRANSEUNTE SALIENDO DEL CAJERO CON VIOLENCIA,ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA,INCOMPETENCIA
IODODEBOIOFOCN,INCESTO,DELITO DE BAJO IMPACTO,FUERO COMUN
AODODEBOIOIA,ABORTO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
"P,ANDAYYDAOADODEBOIOFOCN","PANDILLA, ASOCIACIÃN DELICTUOSA Y DELINCUENCIA ORGANIZADA",DELITO DE BAJO IMPACTO,FUERO COMUN
RODEMACNVARODEVOCNYYSNVAFOCN,ROBO DE MAQUINARIA CON VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
RDPLYYTADODEBOIOIA,RESPONSABILIDAD PROFESIONAL Y TECNICA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
CAELEOCLDODEBOIOFOCN,CONTRA EL ESTADO CIVIL,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAATESODLBOCNVAROAACESODLCOCNVAIA,ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA,ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA,INCOMPETENCIA
DOENPDAACAPRTOVRAAALDODEBOIOIA,DAÃO EN PROPIEDAD AJENA CULPOSA POR TRÃNSITO VEHICULAR A AUTOMOVIL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAACAHNSNVADODEBOIOIA,ROBO A CASA HABITACION SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
COVODODEBOIOFOCN,CONTAGIO VENERERO,DELITO DE BAJO IMPACTO,FUERO COMUN
AODEADYYUOILDELAFAPADODEBOIOIA,ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
TODEISDODEBOIOFOCN,TRAFICO DE INFANTES,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAANOCNVAPRFS(SDEC)ROAANOCNVAFOCN,ROBO A NEGOCIO CON VIOLENCIA POR FARDEROS (TIENDAS DE CONVENIENCIA),ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
RODECSDETSSVDODEBOIOFOCN,ROBO DE CONTENEDORES DE TRAILERS S/V,DELITO DE BAJO IMPACTO,FUERO COMUN
DNFADEPSDODEBOIOFOCN,DESAPARICION FORZADA DE PERSONAS,DELITO DE BAJO IMPACTO,FUERO COMUN
HOCOCNESDERDDODEBOIOFOCN,HOMICIDIO CULPOSO CON EXCLUYENTES DE RESPONSABILIDAD,DELITO DE BAJO IMPACTO,FUERO COMUN
LSISDODEBOIOIA,LESIONES INTENCIONALES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
PNDELALDPL(RAOS)DODEBOIOFOCN,PRIVACION DE LA LIBERTAD PERSONAL (REALIZAR ACTO SEXUAL),DELITO DE BAJO IMPACTO,FUERO COMUN
DOENPDAAILAAVSDECNDODEBOIOIA,DAÃO EN PROPIEDAD AJENA INTENCIONAL A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,INCOMPETENCIA
OSDSDODEBOIOFOCN,OTROS DELITOS,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAACAHNYYVOCNVAROAACAHNCNVAIA,ROBO A CASA HABITACION Y VEHICULO CON VIOLENCIA,ROBO A CASA HABITACIÃN CON VIOLENCIA,INCOMPETENCIA
"F,CNYYUOIODEISYYUSDODEBOIOFOCN","FABRICACION, COMERCIALIZACION Y USO INDEBIDO DE INSIGNIAS Y UNIFORMES",DELITO DE BAJO IMPACTO,FUERO COMUN
CAIADODEBOIOIA,COBRANZA ILEGITIMA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
MNDODEBOIOFOCN,MOTIN,DELITO DE BAJO IMPACTO,FUERO COMUN
LODODEBOIOFOCN,LENOCINIO,DELITO DE BAJO IMPACTO,FUERO COMUN
"ROENESMS(,C,RSYYA)SVDODEBOIOIA","ROBO EN EVENTOS MASIVOS (DEPORTIVOS, CULTURALES, RELIGIOSOS Y ARTISTICOS) S/V",DELITO DE BAJO IMPACTO,INCOMPETENCIA
SOES(ACRROOOE)DODEBOIOIA,SECUESTRO EXPRESS (PARA COMETER ROBO O EXTORSIÃN),DELITO DE BAJO IMPACTO,INCOMPETENCIA
RODETODEVS()CNVAROAANOCNVAFOCN,ROBO DURANTE TRASLADO DE VALORES (NOMINA) CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
ROAATEAABODETIPOYYPOSNVADODEBOIOIA,ROBO A TRANSEUNTE A BORDO DE TAXI PUBLICO Y PRIVADO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
CAELCODELAONAADODEBOIOIA,CONTRA EL CUMPLIMIENTO DE LA OBLIGACION ALIMENTARIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROENIRDEEA()CNVAROAANOCNVAFOCN,ROBO EN INTERIOR DE EMPRESA (NOMINA) CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
DOENPDAAILDODEBOIOIA,DAÃO EN PROPIEDAD AJENA INTENCIONAL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
RODEPADEALDODEBOIOIA,ROBO DE PLACA DE AUTOMOVIL,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAANO()YYVOCNVAROAANOCNVAFOCN,ROBO A NEGOCIO (NOMINA) Y VEHICULO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,FUERO COMUN
ONAAQESEEEAAOAOOTOPSDODEBOIOFOCN,OPOSICION A QUE SE EJECUTE ALGUNA OBRA O TRABAJO PUBLICOS,DELITO DE BAJO IMPACTO,FUERO COMUN
PODODEBOIOIA,PECULADO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
BADODEBOIOFOCN,BIGAMIA,DELITO DE BAJO IMPACTO,FUERO COMUN
NOPNSEDODEBOIOIA,NARCOMENUDEO POSESION SIMPLE,DELITO DE BAJO IMPACTO,INCOMPETENCIA
DSCALASDDODEBOIOFOCN,DELITOS CONTRA LA SALUD,DELITO DE BAJO IMPACTO,FUERO COMUN
"P,ANDAYYDAOADODEBOIOIA","PANDILLA, ASOCIACIÃN DELICTUOSA Y DELINCUENCIA ORGANIZADA",DELITO DE BAJO IMPACTO,INCOMPETENCIA
PNDELALDPL((SILADODE24H)DODEBOIOFOCN,PRIVACIÃN DE LA LIBERTAD PERSONAL  ( SI LIBERA DENTRO DE 24 HORAS),DELITO DE BAJO IMPACTO,FUERO COMUN
ROAACAHNYYVOCNVAROAACAHNCNVAFOCN,ROBO A CASA HABITACION Y VEHICULO CON VIOLENCIA,ROBO A CASA HABITACIÃN CON VIOLENCIA,FUERO COMUN
RODEMAAATACVROAATACNYYSNVAIA,ROBO DE MERCANCIA A TRANSPORTISTA C/V,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,INCOMPETENCIA
ROENIRDEEA()SNVADODEBOIOFOCN,ROBO EN INTERIOR DE EMPRESA (NOMINA) SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
VNTAEAPRCOVNFOCN,VIOLACION TUMULTUARIA EQUIPARADA POR CONOCIDO,VIOLACIÃN,FUERO COMUN
PNDEVORODODEBOIOFOCN,POSESION DE VEHICULO ROBADO,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEMASNVARODEVOCNYYSNVAFOCN,ROBO DE MAQUINARIA SIN VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
TADERODODEBOIOIA,TENTATIVA DE ROBO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
EODODEBOIOIA,ESTUPRO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAAPOENASFOCNVADODEBOIOIA,ROBO A PASAJERO EN AUTOBÃS FORÃNEO CON VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAAPOENESSNVADODEBOIOFOCN,ROBO A PASAJERO EN ECOBUS SIN VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
TADESODODEBOIOIA,TENTATIVA DE SUICIDIO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
RNUADODEBOIOFOCN,REGULACIÃN URBANA,DELITO DE BAJO IMPACTO,FUERO COMUN
PADODEBOIOIA,PORNOGRAFÃA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
VNDELAIDDODEBOIOFOCN,VIOLACION DE LA INTIMIDAD,DELITO DE BAJO IMPACTO,FUERO COMUN
CNDODEBOIOFOCN,CONCUSION,DELITO DE BAJO IMPACTO,FUERO COMUN
ROAANOCNVAROAANOCNVAIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,INCOMPETENCIA
EODODEBOIOIA,ENCUBRIMIENTO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
LAANDEJADODEBOIOIA,LA ADMINISTRACION DE JUSTICIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
RODEVODESOPOSNVARODEVOCNYYSNVAIA,ROBO DE VEHICULO DE SERVICIO PÃBLICO SIN VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,INCOMPETENCIA
"ENLLDEM,PSCNDDFAOOMLYYASMSDODEBOIOFOCN","EXPLOTACIÃN LABORAL DE MENORES, PERSONAS CON DISCAPACIDAD FÃSICA O MENTAL Y ADULTOS MAYORES",DELITO DE BAJO IMPACTO,FUERO COMUN
RODEAADODEBOIOIA,ROBO DE ARMA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
RODEVODESODETECNVARODEVOCNYYSNVAFOCN,ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE CON VIOLENCIA,ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,FUERO COMUN
ROAATEYYVOCNVADODEBOIOFOCN,ROBO A TRANSEUNTE Y VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
DOENPDAACADODEBOIOIA,DAÃO EN PROPIEDAD AJENA CULPOSA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
PADELAVAPREOHONODOHONODO,PERDIDA DE LA VIDA POR ENVENENAMIENTO,HECHO NO DELICTIVO,HECHO NO DELICTIVO
ENDEPSDODEBOIOIA,EVASION DE PRESOS,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAATEENTLDEPSCNVADODEBOIOFOCN,ROBO A TRANSEUNTE EN TERMINAL DE PASAJEROS CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
DODODEBOIOIA,DESPOJO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
POOOSOSOIA,PLAGIO O SECUESTRO,SECUESTRO,INCOMPETENCIA
HOCOPRTOVR()DODEBOIOIA,HOMICIDIO CULPOSO POR TRÃNSITO VEHICULAR (CAIDA),DELITO DE BAJO IMPACTO,INCOMPETENCIA
DODODEBOIOFOCN,DESACATO,DELITO DE BAJO IMPACTO,FUERO COMUN
LSCSCNESDERDDODEBOIOFOCN,LESIONES CULPOSAS CON EXCLUYENTES DE RESPONSABILIDAD,DELITO DE BAJO IMPACTO,FUERO COMUN
RODECSDETSSVDODEBOIOIA,ROBO DE CONTENEDORES DE TRAILERS S/V,DELITO DE BAJO IMPACTO,INCOMPETENCIA
DOENPDAACAPRTOVRAAVSDECNDODEBOIOIA,DAÃO EN PROPIEDAD AJENA CULPOSA POR TRÃNSITO VEHICULAR A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAANOSNVADODEBOIOIA,ROBO A NEGOCIO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ROAAPOAABODECSCNVADODEBOIOFOCN,ROBO A PASAJERO A BORDO DE CABLEBUS CON VIOLENCIA,DELITO DE BAJO IMPACTO,FUERO COMUN
RODEMAENCSENÃSFSDODEBOIOFOCN,ROBO DE MERCANCIA EN CONTENEDEROS EN ÃREAS FEDERALES,DELITO DE BAJO IMPACTO,FUERO COMUN
FDAEASDODEBOIOIA,FALSEDAD ANTE AUTORIDADES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
P.ILDELAL.YYRODEVODODEBOIOIA,PRIV. ILEGAL DE LA LIB. Y ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,INCOMPETENCIA
"NOPNCNFSDEV,COYYSODODEBOIOIA","NARCOMENUDEO POSESIÃN CON FINES DE VENTA, COMERCIO Y SUMINISTRO",DELITO DE BAJO IMPACTO,INCOMPETENCIA
TADEPSDODEBOIOIA,TRATA DE PERSONAS,DELITO DE BAJO IMPACTO,INCOMPETENCIA
ENDEMSDODEBOIOIA,EXPOSICION DE MENORES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
VNEAPRCOVNIA,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÃN,INCOMPETENCIA
DSESDODEBOIOIA,DELITOS ELECTORALES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
"ROSVDODEN,A,CADODEBOIOIA","ROBO S/V DENTRO DE NEGOCIOS, AUTOSERVICIOS, CONVENIENCIA",DELITO DE BAJO IMPACTO,INCOMPETENCIA
"RODEVOENP,TRYYASCVRODEVOCNYYSNVAIA","ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS C/V",ROBO DE VEHÃCULO CON Y SIN VIOLENCIA,INCOMPETENCIA
UOIODEASYYFSDODEBOIOIA,USO INDEBIDO DE ATRIBUCIONES Y FACULTADES,DELITO DE BAJO IMPACTO,INCOMPETENCIA
